id, name, longitude, latitude
48557793, Tai Koo @ 9.30pm - Maxim's Cakes (MTR Tai Koo) 3432, 114.215538, 22.284749
48557798, Tiu Keng Leng @ 9pm - Maxim's Cakes (Metro Town) 3212, 114.251974, 22.304211
48557799, Tiu Keng Leng @ 9pm - Maxim's Cakes (MTR Tiu Keng Leng) 3456, 114.252108, 22.303764
48557800, To Kwa Wan @ 8pm - Arome Bakery (Jubilant Place) 5574, 114.189343, 22.321767
48557801, To Kwa Wan @ 9pm - Maxim's Cakes (To Kwa Wan) 3107, 114.189236, 22.316100
48557803, Tseung Kwan O @ 9pm - Maxim's Cakes (MTR Tseung Kwan O) 3457, 114.260007, 22.307426
48557807, Tsim Sha Tsui @ 8pm - Arome Bakery (East Ocean Centre) 5501, 114.177755, 22.300327
48557808, Tsim Sha Tsui @ 9pm - Arome Bakery (Star Ferry Pier) 5535, 114.161145, 22.286891
48557809, Tsim Sha Tsui @ 9pm - Arome Bakery (MTR TST) 5563, 114.17223, 22.29695
48557810, Tsim Sha Tsui @ 8.00pm - Orchid Padaria (Ichang Street) 5007, 114.171228, 22.297026
48557817, Wan Chai @ 8pm - Arome Bakery (Harbour Centre) 5523, 114.174837, 22.281054
48557818, Wan Chai @ 8pm - Maxim's Cakes (East Asia) 3105, 114.170157, 22.277924
48557819, Wan Chai @ 8.30pm - Maxim's Cakes (Hennessy Road) 3256, 114.180993, 22.278986
48557820, Wan Chai @ 8pm - St Honore Cake Shop (Spring Garden Mansion) 2004, 114.172871, 22.275362
48557821, Wan Chai @ 8pm - Pret A Manger (Garden East) **Drop-off @ Yau Tong ONLY** 1011, 114.172243, 22.274904
48557823, Yau Tong @ 8.30pm - St Honore Cake Shop (Yau Lai Shopping Centre) 2002, 114.237108, 22.298697
48557824, Yau Tong @ 9pm - Maxim's Cake (MTR Yau Tong) 3455, 114.238513, 22.297617
48557719, Admiralty @ 7.30pm - Pret a Manger (Lippo Centre) **Drop-off @Yau Tong ONLY** 1003, 114.163566, 22.279257
48557721, Admiralty @ 8.30pm - Maxim's Cakes (MTR Admiralty) 3472, 114.164314, 22.278351
48557722, Admiralty @ 9pm - Arome Bakery (Queensway Plaza) 5581, 114.164407, 22.279124
48557724, Causeway Bay @ 9pm - Maxim's Cakes (Percival Street) 3239, 114.183069, 22.278561
48557725, Causeway Bay @ 9pm - Maxim's Cakes (MTR Causeway Bay) 3429, 114.18397, 22.28009
48557726, Central @ 7.30pm - Arome Bakery (MTR HK Station) 5564, 114.15655, 22.286224
48557727, Central @ 7.30pm - Arome Bakery (Shun Tak Centre) 5576, 114.151818, 22.288026
48557728, Central @ 7.30pm - Arome Bakery (Golden Centre) 5572, 114.153465, 22.285822
48557729, Central @ 8pm - Maxim's Cakes (MTR Hong Kong Station) 3351, 114.15655, 22.286224
48557730, Central @ 8.30pm - Maxim's Cakes (MTR Central - Exit Princes Bld), 114.15655, 22.286224
48557731, Central @ 8.30pm - Maxim's Cakes (Tak Shing) 3206, 114.157386, 22.282122
48557732, Central @ 9pm - Orchid Padaria (MTR Hong Kong) 5003, 114.15655, 22.286224
48557733, Central @ 9pm - Maxim's Cakes (MTR Hong Kong Station) 3352,  114.15655, 22.286224
48557734, Central @ 9pm - Maxim's Cakes (MTR Central - Exit Landmark) 3441, 114.15655, 22.286224
48557736, Chai Wan @ 9pm - Maxim's Cakes (New Jade) 3138, 114.236725, 22.263896
48557740, Fanling @ 8pm - Maxim's Cakes (Flora Plaza) 3249, 114.141306, 22.485321
48557741, Fortress Hill @ 8pm - Orchid Padaria (MTR Fortress Hill) 5002, 114.19417, 22.28858
48557742, Fortress Hill @ 8.30pm - Maxim's Cakes (Fortress Hill) 3221, 114.192822, 22.286641
48557743, Fortress Hill @ 9pm - Maxim's Cakes (King's Road) 3156, 114.195148, 22.289487
48557744, Hang Hau @ 9pm - Maxim's Cakes (East Point City) 3174, 114.265345, 22.31641
48557745, Heng Fa Chuen @ 8.30pm - Maxim's Cakes (MTR Heng Fa Chuen) 3440, 114.241838, 22.272769
48557746, Hung Hom @ 8.30pm - Maxim's Cakes (Whampoa) 3135, 114.190631, 22.305073
48557748, Jordan @ 9pm - Maxim's Cakes (MTR Jordan) 3414, 114.172358, 22.305805
48557750, Kennedy Town @ 8.30pm - Maxim's Cakes (Belcher's Street) 3250, 114.128267, 22.282658
48557751, Kowloon City @ 8.45pm - Pantry Bread & Pastries (Hau Wong Road) 4002, 114.188751, 22.328688
48557755, Kowloon Tong @ 9.30pm - Orchid Padaria (MTR Kowloon Tong - East Rail Line) 5005, 114.1763, 22.33685
48557757, Kwai Hing @ 8pm - Maxim's Cakes (Sun Kwai Hing) 3143, 114.131581, 22.363125
48557759, Kwai Tsing @ 8pm - Maxim's Cake (Shek Yam Shopping Centre) 3269, 114.138847, 22.37299
48557761, Lai Chi Kok @ 8.30pm - St Honore Cake Shop (Liberte Place) 2005, 114.148971, 22.334491
48557762, Lam Tin @ 9pm - Maxim's Cakes (Laguna City) 3277, 114.228242, 22.306838
48557763, Lam Tin @ 9pm - Maxim's Cakes (Lam Tin MTR) 3471, 114.233735, 22.306731
48557764, Lam Tin @ 9pm - St Honore Cake Shop (Sceneway Plaza) 2001, 114.233719, 22.306979
48557768, Mei Foo @ 8pm - Maxim's Cakes (Mount Sterling) 3236, 114.139365, 22.337491
48557770, Mei Foo @ 9.30pm - Orchid Padaria (MTR Mei Fu - West Rail Line) 5006, 114.139225, 22.33802
48557771, Mong Kok @ 9pm - Maxim's Cakes (MTR Mong Kok East) 3312, 114.172547, 22.321714
48557772, Mong Kok @ 9pm - Maxim's Cakes - Trade Department Tower 3179, 114.168875, 22.320387
48557773, Mong Kok @ 9.30pm - Maxim's Cakes (MTR Mong Kok Bank Centre) 3453, 114.169472, 22.319266
48557774, Mong Kok @ 9.30pm - the BAKER a (Prince Building) 6002, 114.169812, 22.32101
48557777, Ngau Tau Kok @ 9pm - St Honore Cake Shop (Amoy Plaza) 2003, 114.216911, 22.324334
48557778, North Point @ 8.30pm - Arome Bakery (AIA Tower) 5508, 114.192413, 22.288077
48557779, Quarry Bay @ 8pm - Arome Bakery (King's House) 5550, 114.211471, 22.287567
48557780, Quarry Bay @ 8.30pm - Maxim's Cakes (MTR Quarry Bay) 3431, 114.209789, 22.287859
48557781, Quarry Bay @ 8pm - Maxim's Cakes (Stanhope) 3252, 114.207984, 22.291059
48557782, Quarry Bay @ 7.30pm - Pret A Manger (Taikoo Place) **Drop-off @Yau Tong ONLY** 1005, 114.212423, 22.287139
48557787, Sheung Wan @ 7.30pm - Pret A Manger (The Centre) **Drop-off @ Yau Tong ONLY** 1001, 114.154226, 22.284308
48557788, Sheung Wan @ 8pm - Orchid Padaria (MTR Sheung Wan) 5001, 114.15284, 22.28651
48557789, Sheung Wan @ 8.30pm - Maxim's Cakes (MTR Sheung Wan) 3436, 114.15284, 22.28651
48557790, Sheung Wan @ 8pm - Pret A Manger (Nan Fung Tower) **Drop-off @ Yau Tong ONLY** 1009, 114.154397,  22.28587
48557791, Tai Koo @ 9pm - Arome Bakery (MTR Tai Koo) 5584, 114.216352, 22.284532
48557792, Tai Koo @ 9pm - Maxim's Cakes (Kornhill) 3210, 114.216012, 22.284033
